DMRG: tnml_f ai4i
Task 3: Dataset=ai4i, Model=tnml_f, Experiment=
[2026-06-04 01:10:40,941][HYDRA] Launching 30 jobs locally
[2026-06-04 01:10:40,942][HYDRA] 	#0 : model.L=4 model.bond_dim=12 seed=42 trainer.ridge=5 trainer.ridge_decay=0.25 trainer.ridge_min=0.0001 +experiment=dmrg_sweep model=tnml_f dataset=ai4i
[2026-06-04 01:10:41,510][utils.tracking][INFO] - Loaded 19312 tracked runs from runs_tracking.csv
[2026-06-04 01:10:41,512][__main__][INFO] - ▶ RUN TNML_F/ai4i/DMRG L=4 bd=12 seed=42 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L4_bd12_seed42
Starting 2-site DMRG (gradient-only): 1000 epochs
Node pairs: 8
Learning rate: 0.005
Max bond dimension: 12
Init    | Train: loss: 0.03514 | quality: -0.03642
        | Val:   loss: 17427931317346603972576298458099669103494246165338598231829561469781201551241011081234511718030552450714877712154376406134145792237647407420371574715958158423655161291847081656504060701805190090885792723982434758237321660364766097951073657826699190247728872124903908704256.00000 | quality: -540866833986618660617181025419869935945932537752552726422759179305618709856320901639437840787409905054389862002490832147804725363404265631086483541208276286003421835331479722691778812322553144117340854733771328116555318095298064360744728263985605476543114249009071357165568.00000

Epoch 57 | Train: loss: 1968316903041090774434087153722626552435716192049835930028888888010068672295209055945516859620913387155722070554911909005137633724146984768319180396334608212230609543538159342012479925657266888255428939506147902528078033410407954587489486032860083238436352163799398458675167232.00000 | quality: -58049026201283571455662760572573923594873783487127412030587155832087565898832742928280571615462396745158890628996136749601061542037837666963648901248475532102883032776602039699918384831304568172852937036284288072381120950619900641812602328262078499877142697586224873814045491200.00000
        | Val:   loss: 2118350274144236730655960861284541981444669122048819176020227191456078914193492754727156663793492168243653763289860134476409332631360504313977740716845920269456173622457453492140751546804071678976638535268964372090134336140905451633547517703355079496108118712537024880808296448.00000 | quality: -65741905059648728295447603634545743794417083574291497905962810097813268502712542475895800850149345191744729588049330519517083901144764663915753070001022637450649700459947230609558964578796227536056343125825939787303508397278490325841982161585286489313703483196293423832496078848.00000

Epoch 58 | Train: loss: 239247250590766386642618770306693606371614852308069307359494566251936783980165137597300674928674374225816122882144120439520601217536697121257642792959429080765409993146808737463749522319204051620290804325806029216255423895379013679985719995446553143377818196889351075806793670066176.00000 | quality: -7055809913876722407598982517931856451070036627623744306320627886024446181084045402265894752603040927898525587888454462212627217235036442389851233975179704065920073820735889397295406677202134168660954853713813509303595507468598359938361026692127024830643950646864141364440591463612416.00000
        | Val:   loss: 257483679632163650741157765611951785223374717501542981334257126492074625391374445237012123762347338227036950529421696505465552975707640215140772495935491843549295143269585551873370235778010058870330054507095927419211306118093000433855746539019281914250667920751512957168884935294976.00000 | quality: -7990872816170596324335565861494930648806536684980169362215829011210897315466774115387220892047824590055768181666650522614257089212994726748011493965329752888372679181753222596723406158340865193489660000678078613446546111988225190667493278611045133847971748291693880949283508547747840.00000

Epoch 59 | Train: loss: 29080300446947736165173285263532848026269846658363195120557044638244085975515190493449002035920453596482781458710929813944729593365073577103099779278140027147310832462967177186264020920276564151181567655202109479330997384298763552725872178455040272417160834876644612705533988337906352128.00000 | quality: -857627712274351578065739568262323479301131589449585057317495131820753383996015571976584836017568383325980595125237459411481969129399055239588688672010743822725042610523380728252464642476857567752483409736743103189815844536735934376885308562011818142815623598871168157068150313459413680128.00000
        | Val:   loss: 31296922933909544141918989555157451623197538556114318702968200488652255148757087896620734983110230478072826802472957212470364579192214325822668118681988235533501858074241246000756970918078938305918568598720512102089347629172239161391593345029411839180714569140391721306688165008572940288.00000 | quality: -971283815190296146791555721308608986757373223893815664972428439835334897573750523334431612650937884603031163137518979049993533105005056939032610384769409526712108835379080665094232605966927246537178156126801689664170636199829887176011146327797337046087798139962862021694618596152174444544.00000

Epoch 60 | Train: loss: 3534685861578721751109411516030073194234795202044525623356958140491340096550810264019040712327338773991543013068041362003088049251188588247600960743422826335015617402789057977355635963614384643206672583648741552201200445885829775150606882097679942242307093113472603982324787966475842950791168.00000 | quality: -104243921227864569319139571436096414820213640616671949628277212748897711168554143541157397167389350413750034468555940626790440505656791042254627073396824571419178238879479715563987838621847243233550703848010020500034533202613428646164956907684203457279496115988114211082207985947647462437027840.00000
        | Val:   loss: 3804114445351956803492317077133167490235517660126768787258559498320184254787052237776474314509021834629895565900643362591080037617396078228711880745988260427819109919235426457426840749760534124018416945548109914046398120243852887492383312147833712112720272661840583097562007164682108600844288.00000 | quality: -118058724166095212671022161097543325860139630303579216700043167177253059457111354767831586442887784518159651382174513884126203662469773356305503815021947364747547990268010696392663266195163486986259339355842119687277012134355310555468234970381767898296038438530346483362943414085793768559083520.00000

Epoch 61 | Train: loss: 429638069346519772460421654744535012481681764338303921842198604205822113686095173786332081990791891303542075115032656938146571814240833326967370157297901815049694249446148702567945820076217591985353015762695602087750437191299593066671135949467972853559857955919294161016523093674882609984336560128.00000 | quality: -12670760234813855498225042766725888173439409254851642589108614881073226391617905465351488480422980343684320827116049394995620578112231633077899655783607248535609635733417670206350869476025396545338517862240270389164042791577352937157978861483580636968332485700623225470468770145462536252518026969088.00000
        | Val:   loss: 462386885250459358410563793874367095768064725745402965126088860020205385203573649365168368920463989170535374728623230127092271463289094800641802514528171877639286075260399229809749599634948246807218995545894861146091482130840570716036324884412467747920054987357248037120885568084899579326229381120.00000 | quality: -14349937818117703184981946932136618038124612396586466929215763027990858521132772140469204601989784573008636174227070198589533356160876559766167567687739913806003837554895464503868256658014645953988944697659744650163747227198032599868329199569457989049550940096186411111263131266865910074512855007232.00000

Epoch 62 | Train: loss: 52222143030655859142758175294002029887694022711145144854757110199880644360290271135836784480220907132608325208096918090833977574162232900163638533880061070299468070908550424850124822016604082285742161709486144319071698808238905590016882123278125600185895535304426493993988728744794008141681099660066816.00000 | quality: -1540120162759398529341887533924908586626321665951734607696869619662159551804338919752163777925168251542208547746226132532603903141630462754437276652214528818778988177366942238600948648452774070964227016505911087699098445221642040996148585053666981441411148618465565185868756149192707186174934059933761536.00000
        | Val:   loss: 56202733835426452441680594668694017226282315167678187887376468457547421106223794594494426920156462673207536151724078533750306749988512678959527661761307046708489329414982231023880998210858483022961170698942647249561129339023595304375159262218601084420638046508380130783046478418781343664126029742473216.00000 | quality: -1744222774202889672331350081528456819334610068507531219697684724662931181859162958660095149180098998647462922161021291826832626410213863273634331491656868448802556215811544206680671712748187127051626395849534458001906754764089665457889474561647050026825836421469939961574875980783186057895043832716722176.00000

[2026-06-04 02:32:20,443][__main__][WARNING] - ✗ SINGULAR TNML_F/ai4i/DMRG L=4 bd=8 seed=42 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L4_bd8_seed42 | val=-0.0449
[2026-06-04 02:32:20,445][HYDRA] 	#6 : model.L=4 model.bond_dim=8 seed=10090 trainer.ridge=5 trainer.ridge_decay=0.25 trainer.ridge_min=0.0001 +experiment=dmrg_sweep model=tnml_f dataset=ai4i
[2026-06-04 02:32:20,627][__main__][INFO] - ▶ RUN TNML_F/ai4i/DMRG L=4 bd=8 seed=10090 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L4_bd8_seed10090
Starting 2-site DMRG (gradient-only): 1000 epochs
Node pairs: 8
Learning rate: 0.005
Max bond dimension: 8
Init    | Train: loss: 0.03514 | quality: -0.03642
        | Val:   loss: 0.03333 | quality: -0.03448
Epoch 1 | Train: loss: 0.03463 | quality: -0.02143
        | Val:   loss: 0.03342 | quality: -0.03712

Epoch 2 | Train: loss: 0.03643 | quality: -0.07448
        | Val:   loss: 0.03528 | quality: -0.09503

Epoch 3 | Train: loss: 87.06013 | quality: -2566.55200
        | Val:   loss: 93.93586 | quality: -2914.25088

Epoch 4 | Train: loss: 10269576.44942 | quality: -302867342.90560
        | Val:   loss: 11051269.95322 | quality: -342970445.82414

Epoch 5 | Train: loss: 1250101306858.62915 | quality: -36867621978948.42969
        | Val:   loss: 1345374694101.73706 | quality: -41753007747983.94531

Epoch 6 | Train: loss: 152004605740887232.00000 | quality: -4482875357995305984.00000
        | Val:   loss: 163590633455475456.00000 | quality: -5076950693445789696.00000

Epoch 7 | Train: loss: 18477624727471633989632.00000 | quality: -544936702156692453851136.00000
        | Val:   loss: 19886059743476765949952.00000 | quality: -617153578245830731628544.00000

Epoch 8 | Train: loss: 2245975086969337585648795648.00000 | quality: -66237640122623827729558011904.00000
        | Val:   loss: 2417172623728890228250771456.00000 | quality: -75015702115724178966639017984.00000

Epoch 9 | Train: loss: 272996367415400831570548807958528.00000 | quality: -8051128992728571959791573903867904.00000
        | Val:   loss: 293805294106881770790941708255232.00000 | quality: -9118095334351502789158475816501248.00000

Epoch 10 | Train: loss: 33182476980454632602081747298456436736.00000 | quality: -978607902358540165044233394394918551552.00000
        | Val:   loss: 35711784533990304257044903569288855552.00000 | quality: -1108296761399699119127337550039763386368.00000

Epoch 11 | Train: loss: 4033301940911360245425397656979310536294400.00000 | quality: -118948960751145745944325175955862047869108224.00000
        | Val:   loss: 4340737133297848789454347930023470882095104.00000 | quality: -134712531723036679739258856943457924483645440.00000

Epoch 12 | Train: loss: 490244431003185527632327488168886330482019532800.00000 | quality: -14458145320181289399658611391352714690647577067520.00000
        | Val:   loss: 527612918010511052556149469144986344047333343232.00000 | quality: -16374194007222757016082311784158466155950496546816.00000

Epoch 13 | Train: loss: 59588794900720601794663071768363744249731284677427200.00000 | quality: -1757375304327522323215523486303549492920532416868646912.00000
        | Val:   loss: 64130902812638229390392623785923246247594428683255808.00000 | quality: -1990269397633600141790072028478585700418433093845647360.00000

Epoch 14 | Train: loss: 7242967493693186939190702056402305576748659734545503879168.00000 | quality: -213607478128568284883864555245659335164936505022480551772160.00000
        | Val:   loss: 7795056859067137729146104855350086923191188158769535123456.00000 | quality: -241915557695187061618422517761406560450950862036001645133824.00000

Epoch 15 | Train: loss: 880376557406497847494468315997686540417279173620243357398728704.00000 | quality: -25963807844624677029462910876821559969801361234502576179672776704.00000
        | Val:   loss: 947482551641257858985668072870845993501250898233141090569945088.00000 | quality: -29404630913004557620955550577732997027517572427613424084842446848.00000

Epoch 16 | Train: loss: 107009024064488391828364973009738542763105843986431647441892906369024.00000 | quality: -3155878828300441216272868882159550461827138353289463854185935313829888.00000
        | Val:   loss: 115165700763265962084968946194096772063497589319347792785422128513024.00000 | quality: -3574107954722047538460042586978904481410603226702003528884443752169472.00000

Epoch 17 | Train: loss: 13006856140021360190854108752707738303108378931814401609180479941404262400.00000 | quality: -383594395649339110127920160276669235508061332978503085575776241763617865728.00000
        | Val:   loss: 13998293276554543487982272306211744290743569526906158367872658623080431616.00000 | quality: -434429791341347903515691807912323362069900234699731265245136110531473571840.00000

Epoch 18 | Train: loss: 1580972335055227585687156926143215060201997494147656894739647463551047682752512.00000 | quality: -46625573534085277870720983608103459253639922527308703122104624710896573260759040.00000
        | Val:   loss: 1701480678342158038057439577308130492083921633433973832683157544275985823694848.00000 | quality: -52804572776135938856790521090754836316488556847672385413535530844733719181262848.00000

Epoch 19 | Train: loss: 192165846789017829949942532685984692157677480836776468685799742122578126992106848256.00000 | quality: -5667298928344704463870606123207634612578675036646151344874175645083371735852028788736.00000
        | Val:   loss: 206813533734195160345121984071086559711384597415200157586460829965913052831654346752.00000 | quality: -6418351046923297975555026170451939542673808549223500220015674884302676884996019453952.00000

Epoch 20 | Train: loss: 23357595736075879822572020647116762141784739310361295030104653027620850607769987053518848.00000 | quality: -688855379328189697413678583893199581884891967954367086795102048440029218875804431574630400.00000
        | Val:   loss: 25138009664205802205222239925010733410991283995401818415072525596395453060291650033549312.00000 | quality: -780145127509835227691760342771677409651720532254870246718232803849041820689501570723741696.00000

Epoch 21 | Train: loss: 2839095956363736192266261361814316005153733615901071946125106773472157569419805822015208685568.00000 | quality: -83729787263568632792648559536246185757566046108390371915353161415445462492844082001700425039872.00000
        | Val:   loss: 3055503759680592303128152270159918627425833632875104201759126856023503342371896090753104871424.00000 | quality: -94825978748708044404326023020785705890724084334908646801803645167242753978206289667743551586304.00000

Epoch 22 | Train: loss: 345089706171755148218030854380658682220572694265967732371705898715950700159565058660030915400433664.00000 | quality: -10177284645784130240964553187474504971800909732190831750205586804845503840780053182555099347449544704.00000
        | Val:   loss: 371393891168565803764329755973595633748076406705035564438097761978867221212210618978753386370826240.00000 | quality: -11526017312127903342035624958644051003296561571175410516948096679157914552932602565114040062509580288.00000

Epoch 23 | Train: loss: 41945361176956350167683673056852673008438375872120524910144869038967999106334310174875916355845828378624.00000 | quality: -1237040319179035583860152105698063304164129859668973078249603100673011806001333805838098113512995781869568.00000
        | Val:   loss: 45142612559492684817404335010473905904480625277976873712850246528771163357843716831949368351029549072384.00000 | quality: -1400977631156669525523373797198188966213764520896192587664746238717354664603112468457510623776558140096512.00000

Epoch 24 | Train: loss: 5098423084777831384953104278442652369180608898574179314175997599051920052412707228750305455176799546450640896.00000 | quality: -150361201885852465814314590489847113196204097938015094528645625822064259332752089376839603163272100787020365824.00000
        | Val:   loss: 5487046279313977018480512729104559876566731276018794177074004870571186731479539846666519300015782644221476864.00000 | quality: -170287643151123411045060065536430722224871207292699991213548748685155556364279311572808334071014304301983989760.00000

Epoch 25 | Train: loss: 619709002903421953389226507053730058826650886493375519457011217678938931274632950125110947397012829246749350559744.00000 | quality: -18276276595060602771915029157269594995222041764893676121156762070213464227528129866977612100154598006864248074928128.00000
        | Val:   loss: 666945822678183861754100944833386542657259570106818035818277942320651015476601079725349687843471320456075581325312.00000 | quality: -20698318634840187380031968257683493976344527512459665190559688314398262822044808619438197733482125764266126198439936.00000

Epoch 26 | Train: loss: 75325103839687651194089261121665436855914182736301534327385769893114047555761644186346905517074185700296029019238825984.00000 | quality: -2221465923321978720587057882135541559759516008292477630412826583969901573556695391896322447926286127255508273439262638080.00000
        | Val:   loss: 81066699230298872716501482246022003070622552689200400816104987330631940419780166819761656088710242909907685193805725696.00000 | quality: -2515863079560999557412941241861152981781929961960191942479938981854468592448061368206125777455269816256235569207566139392.00000

Epoch 27 | Train: loss: 9155702502104789563568444991444065184795233065436351981212890623442108283456179021088618578012466019119284742782809167364096.00000 | quality: -270017299355958069492285408231993609826456617742875686496867527888709463468843381447779495366715976618652506831202324542652416.00000
        | Val:   loss: 9853588553424039847118926627064157337527960968055156576329932962867268716136274343815351014177191091738411261355335123730432.00000 | quality: -305801024071780550542858882979531159686631418275188624938861097191262626056670677822448724751801499826459519453435329129742336.00000

Epoch 28 | Train: loss: 1112867875834010971913530433821570652563540008144057021014270525441274711542037126498683210584177751736852061840565521479723122688.00000 | quality: -32820373783838140813771664281863416120117332723961185486744855237727592334927380649619658984338487021342216830381157724792905793536.00000
        | Val:   loss: 1197695333620816054027902336086675188432607954597916612854874344178354884052662232329126521783294165563741120726974165199594979328.00000 | quality: -37169855181335673211018278190907583803600253395591200062009274758077741456453042293044192891099260731464280924002426968264362950656.00000

Epoch 29 | Train: loss: 135268146685473571380750853666282522140151579174296866401117926322230784699996921604389253885179516397635685160461350677320341582249984.00000 | quality: -3989288604397156160756461116861985946771303276006525006132953081666071080860222274029034835437084526589498681158080879926670657559986176.00000
        | Val:   loss: 145578852252621132531232298479301861177614450470276506604136076221986382472985411618991468564648529316283826966721316434927657930457088.00000 | quality: -4517964380253759496929397554751019844574518583806967499199094019627365075810442835901049103385569435519419252081949463851893985265057792.00000

Epoch 30 | Train: loss: 16441728533146685943342318399464991473329179052640548599585618181899724924809530582101669571315524039992950024669225715598439211032582815744.00000 | quality: -484894647269662290743042188209091470300430234842632489222954986893261835601045828226942785894994670825387379459339386622157997938317140688896.00000
        | Val:   loss: 17694986052187198170299445185283691833416500502971067994614800978519020253836801178133272462569652731712444499660249530373608477962811736064.00000 | quality: -549154739550637130616860916256780701101358656243866857982449366249972102151888753466449364438876570499763783739601036491043363962455796482048.00000

Epoch 31 | Train: loss: 1998478161945007892472460856693847991682350441362354040021772991932529080043361286243731887905386744391335663606094580052710341828741533922230272.00000 | quality: -58938533224096876729545453013923942127656108215340645004957571268977062644235793384309181978151420646731668034222969477160244736194205009687085056.00000
        | Val:   loss: 2150810550723142348707445933353965906182758024490226453391092772275896846916221786730349272744529285743484429104332346269412156746995439438397440.00000 | quality: -66749292953476829934056944380176694224849937368286989701750750046459781790058156135036647126801847483088216740537795621914343455487481390223589376.00000

Epoch 32 | Train: loss: 242913326036208370665068888015995224015321640781505047979426941387450285652684229739020190266794863793628540558389793659970235710642793961161094070272.00000 | quality: -7163928738269046755214382708466707193811237235516035057091927919082041818018697042973203465338171652944346089582071829454909132212319091591774273011712.00000
        | Val:   loss: 261429198726617827261514091472117258177816201457463193255547386423720935740694766107666417604567469592629972032531984798937903438587892112470518530048.00000 | quality: -8113319960481243372419634507576940858110140526475849168411982080169084217373152570467820134952511149529436219153926131136556289968512075456205048250368.00000

Epoch 33 | Train: loss: 29525908808805126305691309360531650736802902504317518252161113652559355940945321751995265054405743958919911829109842354081323993057790602811608810997678080.00000 | quality: -870769463703202020324317756861503462203311928372040525179777835744334706936465070321278761993843873801451818018446780199748559975515935694184135332051550208.00000
        | Val:   loss: 31776497434358687218591289744258229610103734867553126705669389283060268143114638103671546093782272453230866723675673755762132177105158177795869231447801856.00000 | quality: -986167161755959238797342384296196155193363465373056278424123027127769811914147378319857753614078950711886195047641309969114743708121362599682706217528983552.00000

Epoch 34 | Train: loss: 3588849180122548477430304856258928534318191992945235601917404494868012347455843920459747915220381419069977988299464613274663835059397888498088127559353520619520.00000 | quality: -105841289970896406257058517135915120049742980633607846073965918298357786343441128099678998617984088372654002891304176053101186517110727253678646403649219277619200.00000
        | Val:   loss: 3862406319241069241146701053186006333703728709355339886476688622272158284812418866674810625924655760793795749470589824438176990274459846027560272974930757287936.00000 | quality: -119867782321274581386768231132760481404526683532094589589141261508618024338775446718000417861083037436126831295556338751870527805922973973543172892193080167366656.00000

Epoch 35 | Train: loss: 436221574789418003851597437827350640237787377247369781601761714649988550916814271696671094558481423154136240976813810678791316443756581301130663935508837764735959040.00000 | quality: -12864919051090157260947058733313646089962168265652856661882717725352542041115751410463679155048618632746786903593921885403775607374688280043289818404967163167286231040.00000
        | Val:   loss: 469472213094896834433498459896632023122769865157788664253995827873794435141702142352948394587907601382405574816906365247313239293533848381067869738183339158664118272.00000 | quality: -14569827302945073184413130855714739937761483841397145376999253179641313229266636457809752985800499517777645154605322539735290663725166972838278896133372966419761725440.00000

Epoch 36 | Train: loss: 53022362534962237229448765232970875838588374108932499003198900902631371647415410591965309420691748671479421328808025540476456162813901854507736711316384761364627211681792.00000 | quality: -1563720002246876579569238223146016311894057878446159847806363391823185084017917397167276027216846984571911082397282088621139127027922864665619346103646331150572717357400064.00000
        | Val:   loss: 57063949427135298376042092899814461242245436532602127693417409654107122010128755386614824848899650121056234309102287574547330894048213691755936450823580909132615541325824.00000 | quality: -1770950154635233362739464859799849501737758379851641697780822976678431486280179659486181933738624650758902214396806838367247468361050084748105093518389086285875746990718976.00000

Epoch 37 | Train: loss: 6444823207440067533078811640825612748083377822560876877261431224136124934433169143868012532153419792856175851628763785229701472570179193166979148645015491188030879385148981248.00000 | quality: -190068840364736153034932429215418094288492554371600782927040566434972843845617893651999580816052380106795714716011172838007196921395866402468110762126931483636740784276511916032.00000
        | Val:   loss: 6936074667244166985704863661104133430372503371385727531551049832566445670650481548696864940433109307468812758378749660409853199547341021235687659562003393552580376479787909120.00000 | quality: -215257489673094832397026496949830647460843387958650863249448557069936606205754867844870959676089745926841688612308825659899586187248363720063712539996425712128635671023135490048.00000

Epoch 38 | Train: loss: 783362796174346729434063580064200899142384794236841598168193891822710545943690906634596627316096690255228281658603467320409293017208020637691422199988876283581455482743669886287872.00000 | quality: -23102706383295283779299258750427651530768290529418636395663566611116413658778265982641649692419744184256663139304781314695768253588973643626844711728993857571083420158310627009363968.00000
        | Val:   loss: 843073994571940206704388239250013330466041940816059314526453040545386817820483516790534819976914991093021712807729831593584001928163083948327388561125098618434652584863200970801152.00000 | quality: -26164365348784353037647610853215378696439342305878850635408518337447788999099932652330219015349790931703556157665473609910015270963577834591797858149938942001604075420822926698479616.00000

Epoch 39 | Train: loss: 95217083646561250675909374957877260674926467638600209389079554469951225780939986794841812950594680724222629498094968115873177882983733891037339991095302231080158040716391897071601319936.00000 | quality: -2808114371659011311883730822927703354404176324243013747328958478112862713137302882220469798782163172464708764751457820907997449463619438885867227639298093958780072064318385264032900710400.00000
        | Val:   loss: 102474929181511491077464714096817915077751951360742072151631846174204875078194044919756590133848108988140444842496149626544903103060708601427555774515132953505345455136166531054096613376.00000 | quality: -3180256422874494692268598651481831545130625528962221319106170667926605987713348106724828269073146522725250943156526681000276028490541413525351595669717035944194875006252523222042381647872.00000

Epoch 40 | Train: loss: 11573555780837255345013254034267411476760119612579073195660942979698322910816907750218735291924768951931767698088447237312615564916662386438300286972630464765674556451864078360643020649398272.00000 | quality: -341323920820799652840728754392569018437616860548261477618380510204544550709096282498240292509488086596536483267677190055922380917169816531379946830946480664029828050605670876553327709515677696.00000
        | Val:   loss: 12455740751543195495711271744398743444679371373721104152809561342068630339836735066755299432270501909440028541395326768963656434415335916335252184108842993257270446694388129343567813201100800.00000 | quality: -386557471599616431312924714374219671919764206654738258529207943648795434158769827694560859692546687222582375806896286497696561064912789783035459435961980792338216083325882548818676489752936448.00000

Epoch 41 | Train: loss: 1406755891719477998578114305386720260936615658254280160576259427964568658379807640503540996204832294576823411415477178008031794179920353667101334365188023119040762944853348676573170569277092134912.00000 | quality: -41487633160628941271919349280403560542123425986062330468777199065298552211976295643340644601773220760676171933874342979329929552613450192091114331606292985272521345052499445866922536647659391811584.00000
        | Val:   loss: 1513984726887124374196254783391229068950196059704958984883177397547075591153438541440678778933878015333876793547791107782861463518342897178780829880967384071223431838406489732672658850508898828288.00000 | quality: -46985732903393513594623956000756149562172270720691768569561578527841027830434726136807571864075231489775581465006831225880930324161224770391463736893101681319331779479231481621664809675604700954624.00000

Epoch 42 | Train: loss: 170989985823029932327685181853130009415141330957021333524915314655230492382337062866247366631777231881807043446320945376825242021528081479606808823392341402715281368169535353771065936892812894587060224.00000 | quality: -5042786632509530523613244328733848968403170142392882330653082402945321113995767438719657501767898013769105279690552487678667512863602046607707081938399245212732610561418366845593445319510419029656338432.00000
        | Val:   loss: 184023559816258308723801537418019281365870857211568118266675784413254861759948517144043082411467921012879262925948766835602752328605150130215227887074937344680871935217212153043559468700989004737150976.00000 | quality: -5711075994297671134295707101932960487257926723203267615126414164783117871986439093319811327197309426785354236017145024693757198725626431897725205174731301670369039297530727827617756382973001942412820480.00000

Epoch 43 | Train: loss: 20783687791080083880864946370710445378974046061613488037245255175067167070639707327732305444884497176244640202976876142931849342028061630946800794812295794503864254530513500555260777987839646932623131934720.00000 | quality: -612946439305418509488365575650971229754787605207898037962536372603002004555741453485167265735488638700853457104955741747027380428063635928967573493030161594672330732625284532108832942930474171473605255233536.00000
        | Val:   loss: 22367907658538047939159847148016108787552250316751277239698625723163562372280510314519264271205213398612654180454348288773033758524378504948086695006989627269539586902740718188005544551620569738934262693888.00000 | quality: -694176444575318761103090099576651782596034748032683616712613920196929035653480671770951937356802972164307881422413070342498259131320849635755902483988845101298533061415220805444531321582321750021539887054848.00000

Epoch 44 | Train: loss: 2526239628115811594697287781111470509015117203671395971799885714323262146698269369006538090033247070940295598459538284705099312386730134107794687587061637804554449140707069913706302344369035757485764083680542720.00000 | quality: -74503119968458764321661526671746283350844344532292469036731621507488975529560537479937966569302568256852630677150048015162272391274525375651303930400009404646229598185553062143982137617002716096929517131052089344.00000
        | Val:   loss: 2718800209714729405398725111645591896401284022740779442534696001364047337883372184170612341497449314025153529057963608134260506725935170973141799875508744760197327610427374374508408533383428955213412034907471872.00000 | quality: -84376558232526072187575406934253943021401984262668459357699313211616406051866567883081320524955024205147863187158494280728321320212694604389018825180214266290515245980642217235833973438780586322256847896731189248.00000

Epoch 45 | Train: loss: 307062284750144818784369444095143743876166061145266454146693885025180941298544756562405927002358436504311010689801920910264904927297603065630734512103610288667897484346552195843747495855465461538733252041418819502080.00000 | quality: -9055791059532979654421330575297692024416023171710926368167028829696496575421116646555430725952305661934773373786009898222252460174324335117689934446840319161458161325495881868976296162256459156508013291376236329697280.00000
        | Val:   loss: 330467860167660028171448284923188706713856864646644532919283245637560440005818678718552732489395178984713312843420250135089768878100329335844095720003620848809153341905915341891534225327147724249867245354045172350976.00000 | quality: -10255899108651518263476770801932567874891044117531542537389921754066796968430186815033716543704728482719045319546557192926355448268059565568630434095325828477262731507638071173731376531709491633516483495546940580429824.00000

Epoch 46 | Train: loss: 37323160347342545043738354488363246330212373608275722630412991253081644813414662241165552208568384797422237069141899393251782473207539219326552826016384225624112418513446480374047004299299886033597700727210004148362674176.00000 | quality: -1100723724706217025904167358023160374546276642900339585340037041649098171538672780834268223281854539015954191856471407183984419410307246067813689438040664947144833709558069221835987055822971184541373972457864102765347733504.00000
        | Val:   loss: 40168088193302390502104158806415531090475714981444849121546755268831267713175035265238946856451658422291367274459102189910685909808050267886901884410349823334994973471967343154301260051809125613020649375634448587746705408.00000 | quality: -1246595840481798229057865422842328653036303769087729289384947803974666349385093737699734527939445508101169755298199229305811457477661513842843034915588316929468873412295183311952488419833619023736991947454058520027238236160.00000

Epoch 47 | Train: loss: 4536598493191326713502922668750267525248639426407211014331880176299438688286056813929061149760043116079308626949772792061360094575977806499468066218693354865909687708214586127909701633372570005479803676693648503011125135147008.00000 | quality: -133792035413145695076811255079805110239089510878747233460591701984228944296137583874736101927469188487764206283700706334215870666415199276087088009154687012629372747510647795095588774091698538107641358205367722924497797029822464.00000
        | Val:   loss: 4882397060598505672010980238886628671084961459157445875991660452664104650989043193182742161658184949136298264625499488147826299242517107616601139510810775653385641484023897012768870949350058889359293368034002786187279876489216.00000 | quality: -151522667397884672027579414759628683881680233223830823226458621154806411353953268892479834799285050638631916773341602720786220545492251376046882062867151037806122606662372736490459029199707195462579943337453823047343422950080512.00000

Epoch 48 | Train: loss: 551419700177978662461087199360425784987235366993396936340611237982507925294030102304306670494020313193080412152664821704555048927096234564531488279313364103541438831462000099650920266081613955413362608355664255962684920087867031552.00000 | quality: -16262308459618600433047897128983190211392048286446248692287026291347931630995344142643736800828965756631388022937909571434501714638857491508623293269077226559841253191408204130944272462914289317775279232300991145677007802620327231488.00000
        | Val:   loss: 593451222837041472058487335465407349521706360858895216219267694107096983319843971105859269145394577560077543951923804200150233622679090450879011307370326446061837087356248908798425808953602925729176641693584653690100508129138573312.00000 | quality: -18417451743218528562066250564055471595689339807494028167324538547399396743056998159668884374861724392568354854193510040560371335517108212627431906762543155213624071266035884542939262523068278794039577168665376700413972509440910295040.00000

Epoch 49 | Train: loss: 67024596997228169188940498232733587434467564917195685405000825350386851194963451210857208659606268175024071394038241559398041836305706503991819561190407944335499115504408003321794923659248620420351310434526076073305937325887235509190656.00000 | quality: -1976669804141466148891786369101098658063271944849889007629888518641259090168952152156306189656155441436155138586592503263454936540035711485870010981883266382928831538822074939063620820744584997389104646742511185293590405146190870290104320.00000
        | Val:   loss: 72133492937098066562700101311853750339295825718760992273687201258318366430435210285020460896153955306938020208127252758624110334647182614198352825040232909658015522576744767607396566006887247665109808043759301848257719048870906126401536.00000 | quality: -2238625642875457515490408468333510572980283646402243030033600761578597244335185805292084264663168534764591213163088236409614491044665055423229897122685070259746109183789406964191868205137035665153619644779414435196307135851881310185324544.00000

